 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 06:41:54] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[31m[1mPOST /message/react/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[31m[1mPOST /message/unreact/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/unreact/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[31m[1mPOST /message/pin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:57] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[31m[1mPOST /message/unpin/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/pin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/unpin/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[31m[1mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjd9.jN9JsMIy1Auv18mZCxMmwGbthrs0SaUY_FAfXdgF15c HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&query_str=Hello HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjd9.1YEfeZ4MlQoTQ1j2eKs2VRXUZD8tjD7nfXjg0BvBM24&query_str=Hello HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[31m[1mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&channel_id=500 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:41:58] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=999 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPUT /user/profile/setname/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setname/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/setemail/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[31m[1mPUT /user/profile/sethandle/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mGET /users/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:01] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:03] "[37mPOST /user/profile/uploadphoto/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:42:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
